airport,rank,time_abs,time_utc_str,time_local,time_local_str,type,flight_id,through_group
BER,0,53,0:53,1013,16:53,depart,AA0040,
BER,1,968,16:08,488,8:08,ready,AA0047,
BER,2,982,16:22,502,8:22,depart,AA0048,
BER,3,1484,00:44 [+1],1004,16:44,ready,AA0049,
BMX,0,269,4:29,1289,21:29,ready,BA2086,
BMX,1,830,13:50,410,6:50,depart,BA2087,
BMX,2,1290,21:30,870,14:30,depart,BA2079,
BMX,3,1299,21:39,879,14:39,ready,BA2096,
BOD,0,30,0:30,990,16:30,depart,AA0098,
BOD,1,35,0:35,995,16:35,depart,AA0051,Super_AA0051
BOD,2,60,1:00,1020,17:00,depart,AA0086,
BOD,3,80,1:20,1040,17:20,depart,AA0153,Super_AA0153
BOD,4,130,2:10,1090,18:10,depart,AA0094,
BOD,5,147,2:27,1107,18:27,ready,AA0040,
BOD,6,160,2:40,1120,18:40,ready,AA0190,
BOD,7,162,2:42,1122,18:42,depart,AA0045,
BOD,8,180,3:00,1140,19:00,depart,AA0191,
BOD,9,192,3:12,1152,19:12,depart,AA0104,
BOD,10,207,3:27,1167,19:27,ready,AA0054,
BOD,11,230,3:50,1190,19:50,depart,AA0070,Super_AA0070
BOD,12,235,3:55,1195,19:55,ready,AA3295,
BOD,13,281,4:41,1241,20:41,ready,AA0095,
BOD,14,299,4:59,1259,20:59,ready,AA0137,
BOD,15,320,5:20,1280,21:20,depart,AA0106,
BOD,16,325,5:25,1285,21:25,ready,AA3297,
BOD,17,363,6:03,1323,22:03,ready,AA0067,Super_AA0067
BOD,18,363,6:03,1323,22:03,ready,AA0109,
BOD,19,377,6:17,1337,22:17,ready,AA0192,
BOD,20,390,6:30,1350,22:30,ready,AA0046,
BOD,21,430,7:10,1390,23:10,ready,AA0153,Super_AA0153
BOD,22,430,7:10,1390,23:10,depart,AA0195,
BOD,23,435,7:15,1395,23:15,depart,AA0138,
BOD,24,445,7:25,1405,23:25,ready,AA0107,
BOD,25,473,7:53,1433,23:53,ready,AA0052,Super_AA0052
BOD,26,489,8:09,9,0:09,ready,AA0111,
BOD,27,510,8:30,30,0:30,depart,AA0108,
BOD,28,516,8:36,36,0:36,ready,AA0103,
BOD,29,525,8:45,45,0:45,ready,AA0143,
BOD,30,535,8:55,55,0:55,depart,AA0132,
BOD,31,570,9:30,90,1:30,depart,AA0112,
BOD,32,570,9:30,90,1:30,ready,AA0731,Super_AA0731
BOD,33,630,10:30,150,2:30,depart,AA0114,
BOD,34,657,10:57,177,2:57,ready,AA0121,
BOD,35,820,13:40,340,5:40,ready,AA0871,
BOD,36,840,14:00,360,6:00,depart,AA0151,Super_AA0151
BOD,37,845,14:05,365,6:05,depart,AA0055,Super_AA0055
BOD,38,860,14:20,380,6:20,depart,AA0730,Super_AA0730
BOD,39,870,14:30,390,6:30,depart,AA0047,
BOD,40,880,14:40,400,6:40,depart,AA0041,
BOD,41,885,14:45,405,6:45,depart,AA2701,
BOD,42,900,15:00,420,7:00,depart,AA0134,
BOD,43,900,15:00,420,7:00,depart,AA0181,
BOD,44,920,15:20,440,7:20,depart,AA0120,
BOD,45,941,15:41,461,7:41,ready,AA0062,Super_AA0062
BOD,46,965,16:05,485,8:05,depart,AA0062,Super_AA0062
BOD,47,1031,17:11,551,9:11,ready,AA0081,
BOD,48,1050,17:30,570,9:30,depart,AA0082,
BOD,49,1055,17:35,575,9:35,depart,AA3298,
BOD,50,1061,17:41,581,9:41,ready,AA0182,
BOD,51,1069,17:49,589,9:49,ready,AA0073,Super_AA0073
BOD,52,1073,17:53,593,9:53,ready,AA0048,
BOD,53,1080,18:00,600,10:00,depart,AA0096,
BOD,54,1080,18:00,600,10:00,depart,AA0183,
BOD,55,1095,18:15,615,10:15,ready,AA0117,
BOD,56,1110,18:30,630,10:30,depart,AA0080,
BOD,57,1113,18:33,633,10:33,ready,AA0042,
